source,page_number,chunk_number,text
M.Sc. Applied Psychology.docx,1,28," II: Health issues in old age: Heart diseases – BP – other cardiovascular problems – arthritis, diabetics, osteoporosis, cancer, kidney or bladder diseases, incontinence, indigestion, urinary tract infections, changes in the nervous system, immune system .

Unit- III: Mental illness in old age: Symptoms of mental illness in old age – stress – different forms of stressors in old age – depression – Alzheimer and dementia – confusion due to multiple medication – loneliness – panic disorder-fear of death – anxiety – reduced mental and cognitive functioning – suicidal tendency – insomnia – substance abuse – falls .

Unit- IV: Care and welfare needs of old age: Physical needs – health care needs – social needs – psychological needs – financial needs – retirement – singleness – adjustment problems of the aged – violence, neglect, abuse, crime, empty nest syndrome – governmental and nongovernmental welfare measures for the aged.

Unit- V: Elderly care and management: Knowledge and skills required for old age care planning- assessments – financial support- legal and medical issues – referrals, advocacy and counseling – finding the resources human and material.

Recap: Problems of old age people staying at home as well as old age  homes can be reviewed. Responsible behavior of families and citizens towards old age people can be discussed.





Learning Resources:

Recommended Textbooks:

Behr, N. K. &Monhanty R P. (2005). Aging in changing social systems – their problems. New Delhi: Discovery Publishers House.

Iswar M. (2001). Aging Human Development. New Delhi: Rawat Publications.

Sandrock, J.W. (1999).  Lifespan development. New York: Mac-Graw Hill Publishing.



References:

Johnson. M. (2005). The Cambridge handbook of age and ageing . New York: Cambridge University Press.

Mc- Innis Dittrich, K. (2009). Social work with older adults: A biopsychosocial approach to assessment and intervention. Boston: Allen and Bacon.



Web sources:

Educative videos on various welfare schemes, old age living conditions, counseling old generations and the like can be shared with the students.

https://www.youtube.com/watch?v=Z_LbsK6LelE problems of elderly in India.

https://www.seniority.in/blog/10-government-schemes-launched-for-the-benefit-of-senior-citizens/ aging policies and welfare schemes in"
M.Sc. Applied Psychology.docx,1,29," India.



Out of Syllabus: Self Study

Visit to old age homes/senior citizen colony, terminally ill senior citizens can be observed a report submitted for gaining deeper understanding to the life of old people for their perspective, 

Students can adopt an old age home and provide psychological assistance to them to better understand how to function as a psychologist.





Course Name: ADDICTION COUNSELING

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 3

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)













OBJECTIVES: 

Major objectives of this course are:

Gaining a basic understanding of addiction counseling and addiction theory.

To familiarize with different types of drugs and their effects.

To enable students to use various addiction counseling assessments & diagnosis

To equip to students to psycho educate family members of addicted  patients

To formulate appropriate treatment plan with respect to biopsychosocial environment of patients 

LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K2): Distinguish various drugs and various types of addiction

CO2(K3): Apply the knowledge relating to addiction counseling, assessment and Interview        techniques for making diagnosis

CO3(K3): Able to Psycho educate family members to deal with addiction

CO4(K4): Devise individualized treatment plan for addiction patients with respected to their bio-psychosocial environment

CO5(K3): Apply various therapeutic techniques in addiction counseling.

Lesson - Units

Unit– 1: Introduction to Addiction Counseling & Therapy: Counseling relationship, establishing a genuine helping relationship, Disease model vs Moral model of Addiction, Contemporary Psychoanalytic models of addiction, Kohut’s self-psychology approach to addiction, defense mechanisms and addiction theory, advantage and disadvantages of psychoanalytic theory and contemporary analytic theories.

Unit– 2: Types of Drugs and Their Effect: Drug categories, sedatives –hypnotics, stimulants, opians, narcotics, hallucinogens, and psychotropic medications. Effects of drugs on the brain, factors affecting the response to drugs, Federal Drug Administration Schedule of Drugs. Contemporary Forms of addiction: Internet, shopping, work, sex, gambling, food, gadget. Social media addiction. Addiction cycle: Emotional Trigger, Craving, Ritual, Using,Guilt.

Unit– 3: Drug and Alcohol Assessments, Diagnosis and Interview Techniques: The counselor as a Facilitative"
M.Sc. Applied Psychology.docx,1,30," Gatekeeper, Components of a Comprehensive Assessment Alcohol and Drug Assessment Instruments, Psychological Information, Medical Information. Psychological applications to addiction counseling, Assessments, techniques and Interviews, Clinical applications for counselors.

Unit– 4: Families and Addiction: Bepko and Krestan Stage Theory, Family Life Cycle,Family Roles in Addicted Families, Al-Anon, Nar-Anon, Al-a-Teen, Families Anonymous, and ACOA Support Meetings, Intervention Strategies for Both Family and Addicted Member.

Unit– 5: Developmental theories of Recovery, Relapse and Prevention Techniques: Developmental theory, advantages and limitations, relapse prevention, Gorski’s Relapse model, Marlatt’s Relapse model, application to addiction counseling, strengths and limitations. Biomedical model, Aversion therapy. Cognitive Therapy, Motivational Approaches to Addiction Treatment, Mindfulness based Therapies and Group Theory, Structure and Process.

Learning Resources:

Recommended Text books:

Cavaiola,A.A .,&Smith,M.(2020).A comprehensive guide to addiction theory and counseling techniques.Routledge.

Brook,F.,&McHenry,B.(2015).A Contemporary Approach to Substance Use Disorders and Addiction Counseling. American Counseling Association

West, R. (2006). Theory of Addiction. Oxford : Blackwell.

Moss, A., &Dyer,K. (2010). Psychology of Addiction. London: Palgrave Macmillan.

Reference

Miller, W.R., Zweben, A., DiClemente.,C.C&Rychtarik,R.G(1999).Motivational Enhancement Therapy Manual A Clinical Research Guide for Therapists Treating Individuals With Alcohol Abuse and Dependence.National Institute on Alcohol Abuse and Alcoholism Project MATCH Monograph Series.



Web Resources

https://www.counselling-directory.org.uk/addictions.html#whatisaddiction

https://www.youtube.com/watch?v=ZkLtnaBpxCk



Out of Syllabus- Self Study

ICD classification mental and behavioral disorders due to use of psychoactive substances

Creating profiles of patient with mental and behavioral disorders due to use of Psychoactive substances






Course Name: TRAINING AND DEVELOPMENT

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 3

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

2

1



0



OBJECTIVES:

The major objectives of this"
M.Sc. Applied Psychology.docx,1,31," course are:

To introduce the fundamental concepts of training and development.

To identify the need for training and to develop appropriate skills to construct objectives.

To understand different approaches to training and plan training methods.

To examine different training styles and to apply the principles to conduct training programs and ensure quality management.

To build skills in evaluating the training program.



LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K2): Differentiate training and development and describe its nature, need and scope.

CO2(K3): Analyze and evaluate the reasons for training in the light of data collection methods, training design and learning style of participants.

CO3(K4): Compare the merits and demerits of the experiential and non-experiential training techniques.

CO4(K6): Formulate methods of improving productivity and quality in the workplace.

CO5(K6): Recommend the techniques for evaluation of the training programme.

Lesson - Units

Unit- I: Nature and Meaning of Training and development:Training and Development – definition – difference between training and development activities– reasons for training skills – qualities of an effective trainer. Training as Performance Improvement practice.

Unit- II: Training and Assessment  of needs:  Training Need Analysis – reasons , method of data collection, criteria for data collection . Learning styles of participants , factors influencing the learning process. Competence assessment and Skill gap analysis. Writing objectives: SMART objectives, ideas for writing objectives, task analysis.

Unit-III: Training methods, designing and conducting: Training Programs Non-experiential training techniques – lecture method, audio visual assisted method, programmed instruction and computer assisted instruction method – suitability, advantages and limitations. Experiential Training techniques: Experiential learning approaches, simulation, in basket techniques, case study, role playing, T – groups, group discussion- Business games – suitability, advantages and limitations. Coaching and Mentoring. Conducting training programmes- training styles, gauging group dynamics.- Training the professional - presentation skills, participation materials, questing, concluding the training session.

Unit-IV: Technical Training Systems: On the job and off the job technical training – training approaches to improve productivity and quality- TQM, TPM, 5-s concepts,  Six Sigma, Quality circles and Kaizen. Agile Methodology, LEAN, SCRUM, Kan-Ban, Design of Experiments. Training and career planning.

UNIT V: Evaluation of Training: Purpose of evaluation,"
M.Sc. Applied Psychology.docx,1,32," Kirkpatrick’s four levels of evaluation, guidelines for measuring the four levels, evaluation methods, ROI – process and benefits. Kaufman’s Five Levels of evaluation, The Philips ROI - process and benefits. Method of Validation, trainee validation, types of evaluation instruments - questionnaire/survey, interview, test, focus group, observation of participant, performance record.

Recap: Process and skills can be recalled through role play in class room set up, for example: To prepare mini training modules and test it in stimulated corporate settings in class room set up, Prepare a report of various training techniques and challenges faced during training sessions, Identify the essential skills for an effective trainer.



Learning Resources:

Recommended Textbooks:

Camp, R.R., Blanchard, N.P., &Huszczo, G.E. (1986).Toward a more organizationally effective training strategy and practice.  New Jersey:  Prentice Hall.

Goldstein. I., & Ford, K. (2001). Training in organizations. 4thed.  CA: Wadsworth Thomson.

Landale. A. (2006). Advanced Techniques for Training and Development. New Delhi: Infinity Books.

Lynton, R. P., &Pareek, U. (2013).  Training for Development. 3rded. New Delhi: India: Sage Publications.

Blanchard, N.P., &Thacket, J. W. (2009).  Effective training: systems, strategies and practices.  New Delhi, India: Pearson Education.



References:

Biech, E. (2005).  Training for dummies.  Hoboken, NJ: Wiley Publishing Inc.

Songh, P. N. (1996). Training management development. 4th ed. Mumbai: Suchandra Publications.

Hardinghan, A. (1998). Training essential – Psychology for trainers.  London, England: Chartered Institute of Personnel and Development.

Agochiya, D. (2009).  Every trainer’s handbook.  2nd edition. New Delhi: Sage Publications.

Rothwell, W., Hohne, C. and King, S., 2018. Human performance improvement. England.

Whitmore, J. and Lyddon, R., 2017. Coaching for Performance, 5th ed. Nicholas Brealey Publishing.

Singh P N. (1996). Training Management Development.  Mumbai: Such"
M.Sc. Applied Psychology.docx,1,33,"andra Publications.

Janakiram, B. (2007).  Training and Development.  New Delhi: Biztantra.



Web sources

https://youtu.be/qBQqR_DBwlo

https://youtu.be/bNp7v2e4GRs

https://youtu.be/d_HHnEROyw

https://youtu.be/rT4XW9ogHD0 

https://youtu.be/wzicXbnmllc



Out of syllabus -  Self study 

Visit a training department and submit a report on the various activities undertaken by the department.






GROUP II



Course Name:  PSYCHOLOGICAL INTERVENTION FOR DEVELOPMENTAL DISORDERS 

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 3

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

2

1









OBJECTIVES:



On successful completion of syllabus students will be able to: 



1. To introduce various Developmental Disorders

2. To understand the causal factors of childhood disorders.

3. To gain knowledge about the different types of assessment used in psycho diagnosis of childhood disorders.

4. To explain the psychological principles in management of childhood disorders.

5. To recommend suitable intervention strategies in hypothetical case studies.

LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K2): Describe the clinical picture of childhood disorders.

CO2(K2): Explain the causal factors and prevalence of childhood disorders.

CO3(K3): Compare the diagnostic criteria of different childhood disorders.

CO4(K4): Identify the different types of psychological assessment of various childhood disorders.

CO5(K5): Apply various behavioural management and remedial education strategies for the different developmental disorders through hypothetical case discussions.

Lesson - Units

Unit- I: Intellectual Disability - Definition, classification, prevalence,  etiology,  early identification, interpersonal deficits, behavior problems and management. Common intellectual disability syndromes - hypothyroidism, Fragile X syndrome, Down’s, William’s, PKU.

Unit- II:Language and learning disabilities-  Definition, prevalence, etiology – social and

motivational factors. Assessment- tests of intelligence and cognitive abilities - underlying psychological and cognitive deficits. Treatment approaches-  individualized educational program, remedial teaching.

Unit-  III: Attention deficit hyperactivity disorder- Diagnostic criteria – co morbid factors - academic,"
M.Sc. Applied Psychology.docx,1,34," social &amp; conduct problems. Etiology - biological, family and social influences.Assessment -interviews, behavior rating scales. Treatment – medication, behavior

modification, self-regulation and cognitive behavioral intervention.

Unit- IV: Anxiety and other Disorders - Generalized anxiety, separation anxiety, social phobias, school phobia, specific phobias, Obsessive Compulsive Disorder. Schizophrenia in

children and adolescents. Childhood depression. Conduct disorder. habit disorders-treatment

Unit- V:Autism spectrum disorders- Prevalence, psychological and behavioral functioning, etiology,  assessment, comprehensive educational treatment and behavioral intervention. Presentation of case formulation and recommend suitable intervention strategies in hypothetical cases.

Recap: Conducting quiz, class test, assigning students to do review sessions, “Question hour”

Learning Resources:

Recommended Text books:

Wicks – Nelson, R., &amp; Israel, A. C. (1984). Behaviour disorders of childhood. Englewood Cliffs, New Jersey.

Malavika Kapur (2011). Counselling children with psychological problems. Pearson

Diagnostic and statistical manual of mental disorders: DSM-5TM (5th ed.). (2013)Arlington, VA, US: American Psychiatric Publishing, Inc.



Reference

Learner,J.&Kline,F. (2006) Learning Disabilities and related Disorders – Characteristics and Teaching Strategies 10th ed. Houghton Mifflin

Matson, A., & Matson (Eds.) (2009). Treating Childhood Psychopathology and Developmental Disabilities. Springer

Jacobson, M &Rojahn (2008). Handbook of Intellectual and Developmental Disabilities (Issues in Clinical Child Psychology). Springer.

Thambirajah& Ramanujan (2016). Essentials of Learning Disabilities and Other Developmental Disorders. Sage Publications.

Henderson,D.A.,&Thomson ,L.C.(2016) Counselling children (9 th ed.) Cengage Learning,Boston

Thomas,P.H., Fedewa,A.L.(2021) Counselling & Psychotherapy with children & Adolescents-Theory &Practice for school & Clinical settings(5 th ed.) John Wiley &Sons,Canada



Web Resources:

https://alison.com/course/understanding-child-development-and- disabilities

https://www.coursera.org/learn/child-development



Out of Syllabus- Self Study

"
M.Sc. Applied Psychology.docx,1,35,"Ethical and legal issues in psychological interventions with children and adolescents.

Play therapy with children



Course Name:  CASE STUDY

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 3

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

0

1

2







Objectives:



Main Objectives are:



1. Identify problem areas of individuals /industry to study in-depth.

2. Formulate cases / design training programme for specific purpose

3. Apply psychological principles in imparting training /counselling

4. Analysis the assessment results and design specific intervention programme

5. Recommend referrals/ Career Counselling / professional development

LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1 (K2) Prepare the case studies related to the different areas of counselling /Industry

CO2 (K3) design training programme for industries with specific purpose

CO3 (K3) Apply the Counselling process/ Intervention techniques for various clientele

CO4 (k4) Prepare a case report based with suggestive intervention / training

CO5 (k5) refer clients /conduct career development programmes



Framework:



Candidate should select at least 5 cases from different areas such as school counselling, family counselling, adolescent counselling, marital counselling, Industry specific training- Employee Counselling, Change management, Employee engagement, Employee Wellbeing, Counselling for Employee risky behaviour and geriatric counselling.



The case studies reports should include

1. Case history, e.g., Genogram of the Client / Organogram

2. Identification of the problem

3. Psychological Assessment- Administration, Interpretation, profiling

4. Counselling strategies adopted for intervention /training

5. Verbatim report of all sessions /module

6. Summary and Outcomes

7. learning outcome





Course Name:  PSYCHOTHERAPY

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 3

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

2

1









OBJECTIVES:

The main objectives of the course are:

1. To gain an understanding of the different types of psychological therapies

2. To describe the application of psychological therapies.

3. To explain the process of psychotherapy

4. To understand the application of counseling and psychotherapy in groups and families.

5. To understand the procedures of certain alternative"
M.Sc. Applied Psychology.docx,1,36," methods to psychotherapy



LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K2): Describe the basic concepts of different psychological therapies.

CO2(K3):  Examine the process of psychological therapies.

CO3(K4): Analyze skills and techniques used in specific groups/ problems.

CO4(K5): Critically evaluate psychological therapies for specific groups/ problems.

CO5(K5): Recommend suitable strategies to be used in hypothetical cases.



Lesson - Units

Unit- I: Psychotherapy formulation- Definition, types and purpose of formulation. Structured case formulation methods. Therapeutic process: transference, counter transference and resistance. Types of transference and counter transference.

Unit- II: Group counselling and group therapy: definition – assumptions underlying group work, Historical perspective of group counselling and therapy – group dynamics and development, Therapeutic factors – Process and outcome in group counselling and psychotherapy - ethical issues in therapeutic group work.

Unit- III: Family therapy: Family therapies that focus on background- Adlerian family therapy, multigenerational family therapy, Structural family therapy. Family therapies that focus on emotions, Emotionally focused couples therapy- Experiential family therapy. Skill development: genograms.

Unit- IV: Supportive Psychotherapy –objectives, indications and contraindications. Supportive measures: Application of psychotherapy in certain areas : Psychotherapy for Obsessive Compulsive Disorder, personality disorders, post- traumatic stress disorder and psychoses

Unit- V: Alternatives to counselling and psychotherapy: Eye movement desensitization therapy, Mindfulness based therapy, Neuro linguistic programming, Yoga therapy and Art Therapy. Method: Workshops to be organized by experts on these topics.

Recap: Conducting quiz, class test, assigning students to do review sessions, “Question hour”

Learning resources:

Recommended text books:

Jacobs, Ed. E., Masson, R. L., &amp; Harvill, R.L. (2011). Group counselling –strategies and skills. (7th ed.). Pacific Grove: Brooks/Cole.

Ells, Tracy.D.(2007 ). Handbook of psychotherapy –Case formulation (2 nded.)The Guilford Press,New York

Elsie,J.S. (2016), Theories of Counselling and Psychotherapy: an integrative approach, SAGE publication, Inc, (2 nd ed.)

Feltham, C"
M.Sc. Applied Psychology.docx,1,37,"., Hanley, T., &Winter, (Eds.) (2017).The SAGE Handbook of Counseling and Psychotherapy. (4th ed.) London: Sage Publications Ltd.

Seligman, L. and Reichenberg, L. (2014). Theories of Counselling and Psychotherapy: systems, strategies and skills. 4th ed. United States of America: Pearson Education.



References

Hersen, M., & Sledge, W. H. (2002). Encyclopedia of psychotherapy. Amsterdam: Academic Press.  



Web references

https://www.ericdigests.org/1992-1/basic.htm 

https://www.jfhc.co.uk/play-therapy-as-a-mental-health-intervention-for-children-and-ad 

https://www.encyclopedia.com/education/encyclopedias-almanacs-transcripts-and-maps/crisi https://www.healthissuesindia.com/mental-health/

Out of Syllabus- Self Study

Case examples particularly pertaining to the Indian context.

Videos of psychotherapeutic methods

The use of psychodrama in therapeutic change.

Course Name: LEARNING DISABILITY 



Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 3

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

2

1









OBJECTIVES:

The main objectives of the course are:



1. To comprehend the nature, types and sources of stressors.

2. To understand the impact of stress on physical and mental health.

3. To understand the nature, types and methods of coping with stress,

4. To appreciate and cultivate social support to mitigate stress.

5. To learn specific techniques to deal with stress with the help of practicum.



LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K1): Examine the nature and causes of stress

CO2(K2): Identify the positive and negative effects of stress

CO3(K3): Explain the coping style of stress.

CO4(K4): Appraise the effective ways of social support.

CO5(K6): Discuss the psychological techniques to manage stress.

Lesson - Units

Unit- I: Introduction: Definition and Meaning of Stress and Stressor; Types of stress and symptoms of stress. Factors that cause stress: The General Adaptation Syndrome, The Diathesis Stress Model, Sources of Stress

Unit"
M.Sc. Applied Psychology.docx,1,38,"- II: Effects of Stress: Positive effects of stress: Optimal stress and positive psychological functioning. Negative effects of stress: Effect of stress on physical mental health

Unit- III: Coping with Stress: Introduction to Coping. Personality and Coping. Coping Style: Problem Focused and Emotion Focused Coping. Spiritual coping- Yoga, Meditation. Psychosocial Resources. Resilience: Growth through Trauma. Learned optimism, Hope, gratitude as psychological moderators of stress

Unit- IV: Social Support - Meaning Effects of Social Support on Illness. Bio psychosocial Pathways. Moderation of Stress by Social Support. Effective Types of Social Support. Enhancing Social Support.

Unit- V: Interventions for Stress Management - Coping Interventions: Expressive Writing, Self-Affirmation, Relaxation Training, Exercise, Diet, Cognitive interventions, Time Management, Communication skills training: Assertiveness training

Recap: Types and symptoms of stress, Effects of stress on physical mental health, Coping interventions.



Learning resources:

Recommended text books:

1.Greenberg J. S (2009). Comprehensive stress management. McGraw-Hill Education.

2. Straub, O,R (2001) Health Psychology. U.S.A.: Worth Publishers.

3. Taylor, E.S. (2018). Health Psychology. (10 the.d.) India: McGraw Hill Education (India)

4. Nanda, M. (2006). Handbook on stress management. New Delhi: Indialog Publication Pvt.Ltd.



References:

Clegg. B. (2000) Instant stress management: bring calm to your life now. London: Kogan Page.

DiMatteo, R.M., &amp; Marting, R.L (2002). Health Psychology, India: Pearson India Education Services Pvt. Ltd.

Nanda, M. (2006). A Handbook on Stress Management. India:lndialog Publications Pvt. Ltd

Turkington, C. (2005) Stress management for busy people. India: McGraw-Hill.



Web sources:

http://opentextbc.ca/introductiontopsychology/chapater/15-2-stress-and-coping/- Stress and coping 

http://courses.lumenlearning.com/boundless-psychology/chapater/coping-with-and- managing-stress/ - Coping with and managing stress. 

http://www.garrettcollege.edu/images/fac"
M.Sc. Applied Psychology.docx,1,39,"ulty/kasecamp/PSY101/psy7.pdf- Notes - Health, Stress &amp; Coping 

http://college.cengage.com/psychology/bernstein/essentials/4e/assets/instructors/outlines/ch10_outline.pdf - Chapter Health, Stress and coping.



Out of Syllabus (Self Study):

Health-Endangering Behaviors

Promoting Healthy Behavior

Cognitive coping strategies change the thinking process about stressors.

James Prochaska - five stages of successful change





				GROUP-III

Course Code:  RELATIONSHIP COUNSELING FOR CHILDREN AND YOUNG PEOPLE

Year and Semester:      rdyr ,th Semester

Credits : 2

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

1

1

0

0





OBJECTIVES:



On successful completion of syllabus students will be able to: 



Familiarize concepts, models and theories related to Relationship counseling

Acquire advanced theoretical understanding of Counseling with Children and Young People, integrating opportunities to develop professional and practical counseling skills.

Apply Relationship counseling skills in real time scenarios

To learn competences based on professional body standards to work with children and young people

Identifying the ways in which children and young people manage and process their emotions, including the ability to recognise situations where they are finding it difficult to access these

LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K3): Demonstrate counseling techniques to help child explore relationships

CO2(K3): Employ strategies to address child and young people relationship with significant others

CO3(K3): Apply  relationship counseling techniques to attend to a young person’s relationships.

CO4(K3): Apply family therapy practice focussing child and adolescence

CO5(K3): Implement evidence based  practice that is ethically oriented and ensures safety of the clients

Lesson - Units

Unit- I: Helping and Exploring Child’s Relationship: Helping the Child to Talk about Their Relationships- Contracting with Parents, The Purpose of Individual Counseling, Attributes of the Child’s Counsellor, Combining Media and Activity with Counseling Skills, Joining with the Child. Combining Media and Activity with Counselling Skills, Exploring the Child’s Relationships with Parents and Siblings- Working with Children of Age 7 Upwards Using Miniature Animals, Working with Children of Age 5–7 Using Symbols in the Sand"
M.Sc. Applied Psychology.docx,1,40," Tray, Working with Children of Below Age 5 Using Imaginative Pretend Play, Integration of Individual Counselling Work for the Child with Family Counselling,

Unit- II: Addressing Child Relationship: Addressing the Child’s Relationships with Parents and Siblings- Whole Family Counselling, Counselling for Individual Children, Group Counselling for the Children Concerned, Using Clay to Address Relationship Issues between Siblings, Counselling for the Parent/s and Child/Children , Family Counselling to Integrate and Complete the Work,  Addressing the Child’s Relationships with Peers, Teachers and Other Adults- The Role of Parents, The Development of Social Skills, Relationship Counselling for the Child,

Unit- III: Young person's relationship with Family: Helping Young People to Talk About their Relationships- Being Authentic and Open, Drawing on Existentialist Philosophy and Constructivist Thinking, Being Proactive in Introducing Creative, Experiential, Cognitive, and Psycho-educational Strategies, Responding to the Young Person’s Developmental Needs, Working Within the Young Person’s Constructs, Matching an Adolescent Style of Communication, Relevant Counselling Skills, Transitional, Choice and Guru Questions, Normalizing, Attending to the Young Person’s Relationships within the Family- Ways to Attend to the Young Person’s Relationships in the Family, Family Counselling, Individual Counselling, Young Person–Sibling Subgroup Counselling, Young Person–Parent Subgroup Counselling, Integration into Whole Family Counselling.

Unit –IV: Young Persons relationship with Significant Others: Focusing on the Young Person’s Relationships with Peers- Building and Maintaining Relationships, The Influence of Peer Pressure, Dealing with Sexuality Issues, Individual Counselling, Group Counselling, Addressing a Young Person’s Relationships with Teachers, Employers and Other Adults- Expectations of Teachers and Employers, Counselling Strategies.

Unit- V: Family Therapy practice with Child and Adolescent focused problems: Family Therapy for Child physical abuse-Contracting for Assessment, Assessment, Contracting for treatment, treatment. Family therapy for Child sex abuse - Contracting for Assessment, Assessment, Contracting for treatment: Family treatment interventions. Family therapy for Conduct problems - Contracting for Assessment, Assessment, Contracting for treatment, treatment. Family therapy for Drug abuse in Adolescence-  Contracting for Assessment, Assessment, Contracting for treatment, treatment



RECAP: Addressing child and young people's relationship with peers and parents can be discussed with the help of role play"
M.Sc. Applied Psychology.docx,1,41,", Different assessment methods can be reviewed



Learning Resources:

Recommended Text books:

Alan Carr (2006). Family therapy - Concepts, Process and Practice. 2nd edition, John wiley& sons ltd, New york

Kathryn Geldard and David Geldard (2009). Relationship Counselling for Children, Young People and Families, SAGE Publications India Pvt Ltd, New Delhi





References: 

Andreozzi, L.L. (1996) Child-centered FamilyTherapy. NewYork:Wiley

Bailey, C.E. and Sori, C.E.F. (2005) Involving parents in children therapy. In C.E. Bailey (ed.), Children in Therapy: Using the Family as a Resource. New York: W.W. Norton.

Bearsley-Smith, C. (2007) Adapting family therapy for step-families

Geldard, K. (2006) Adolescent peer counselling. Unpublished doctoral dissertation. Queensland University of Technology, Brisbane,Queensland,Australia

Geldard, K. and Geldard, D. (2008b) Personal Counseling Skills: An Integrative Approach. Springfield, IL:Thomas

Donald, C., & Atkinson, R. D. (2002).Counselling across life span, Sage Publications

Gutstein, S., &Sheely, R. K. (2002). Relationship development intervention with children, adolescents and adults: Social and emotional development activities for Asperger syndrome, autism, PDD and NLD. Jessica Kingsley Publishers.

Nelson-Jones (2010). The theory and practice of counselling and Therapy (5thed). Sage.

Rosemary A Thompson (2016).Counselling Techniques-Improving relationships with others, ourselves, our families, and our environment, 3rded.Routledge.

Sederholm, G. H. (2002). Counselling young people in school. Jessica Kingsley Publishers.



Web Resources: 

Extended demonstration of school-based humanistic counselling: Sophia

Child Counseling Skills

Out of Syllabus- Self Study

To prepare a complete case history of the client

To conduct a Mental status examination for a client and submit a summarized report










Course Name: DYNAMICS IN PARENTING

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 2

Lecture (L)

Tutorial (T)

Practical ("
M.Sc. Applied Psychology.docx,1,42,"P)

Project (P)

1

1

0

0





OBJECTIVES:



The main objectives of the course are:

To understand the skills involved in parenting.

To familiarize the dynamic components of parents – child relationship

To explain the role parenting emotional regulation

To analyze the effects of reciprocal relationship between parents- Children and special

children

To evaluate the Nature of Couple Relationships on relationship distress

LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K2): Discuss the facets of parenting.

CO2(K2): Explain the dynamic processes in parent-child relationship

CO3(K6): Develop an understanding effect of family structures and couple relationships on parenting.

CO4(K5): Analysis various reciprocal relationship effect on children and special children

CO5(K3): Apply various models of parenting to understand nature of couple relationship on children

Lesson - Units

Unit- I: Introduction: Parenting Styles and Practices, Functions of Parenthood, Parenting Tasks and Phases of Development, Parenting in Different Family Contexts.

Unit- II: Parent–Child Relationships and Attachment - A Model for Parent–Child Relationships, Attachment, Individual Differences in the Quality of Child Attachment, Child Attachment and Developmental Consequences, The Parent’s Perspective: Representations of the Child and Relationship, Parental Interactive Behavior and Disorganized Child Attachment

Unit- III: Effects of Parenting on Emotion and Self-Regulation – Self Regulation and Emotional Regulation and its importance, Emergence of Self-Regulation and Emotion Regulation During Childhood, Effects of Parenting on Children’s Self-regulation, Effects of Parenting on Children’s Emotion Regulation.

Unit- IV: Child Characteristics and Their Reciprocal Effects on Parenting - Changing Conceptualizations of Child Development and Parenting, Child Individuality, Individual Differences in Temperament and Personality, Biological Underpinnings of Temperament, Temperament and Parenting, Gender Differences. Children with developmental disorders – Process of diagnosis, features of some developmental disorders, Issues related to parents, Parenting practices and child developmental

Unit- V:Family Structure and the Nature of Couple Relationships: Relationship Distress, Separation, Divorce, and Re-partnering - Process Model of the Determinants of Parenting, Family Systems Theory and Indirect Effect Models, Relationship Distress in Parental Couples, Separation and Divorce Among Parents, Re-partnering and Stepfamilies.

Recap: Dynamics of parenting in various"
